Wikidata_URI15	id	city_name	DBpedia_URI	rating	label	DBpedia_URI15	YAGO_URI15	DBpedia_URI15_Base32
http://www.wikidata.org/entity/Q24639	1.0	Vancouver	http://dbpedia.org/resource/Vancouver	106.0	high	http://dbpedia.org/resource/Vancouver	http://yago-knowledge.org/resource/Vancouver	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6VTBNZRW65LWMVZA====
http://www.wikidata.org/entity/Q72	2.0	Zurich	http://dbpedia.org/resource/Zurich	106.0	high	http://dbpedia.org/resource/Zürich		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6WWDXRZGSY3I
http://www.wikidata.org/entity/Q1741	3.0	Vienna	http://dbpedia.org/resource/Vienna	106.0	high	http://dbpedia.org/resource/Vienna	http://yago-knowledge.org/resource/Vienna	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6VTJMVXG4YI=
http://www.wikidata.org/entity/Q70	4.0	Bern	http://dbpedia.org/resource/Bern	106.0	high	http://dbpedia.org/resource/Bern	http://yago-knowledge.org/resource/Bern	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTFOJXA====
http://www.wikidata.org/entity/Q3130	5.0	Sydney	http://dbpedia.org/resource/Sydney	105.5	high	http://dbpedia.org/resource/Sydney	http://yago-knowledge.org/resource/Sydney	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3ZMRXGK6I=
http://www.wikidata.org/entity/Q71	6.0	Geneva	http://dbpedia.org/resource/Geneva	105.5	high	http://dbpedia.org/resource/Geneva	http://yago-knowledge.org/resource/Geneva	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6R3FNZSXMYI=
http://www.wikidata.org/entity/Q37100	7.0	Auckland	http://dbpedia.org/resource/Auckland	105.5	high	http://dbpedia.org/resource/Auckland	http://yago-knowledge.org/resource/Auckland	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QLVMNVWYYLOMQ======
http://www.wikidata.org/entity/Q1748	8.0	Copenhagen	http://dbpedia.org/resource/Copenhagen	105.5	high	http://dbpedia.org/resource/Copenhagen	http://yago-knowledge.org/resource/Copenhagen	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6Q3POBSW42DBM5SW4===
http://www.wikidata.org/entity/Q1757	9.0	Helsinki	http://dbpedia.org/resource/Helsinki	104.5	high	http://dbpedia.org/resource/Helsinki	http://yago-knowledge.org/resource/Helsinki	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6SDFNRZWS3TLNE======
http://www.wikidata.org/entity/Q727	10.0	Amsterdam	http://dbpedia.org/resource/Amsterdam	104.5	high	http://dbpedia.org/resource/Amsterdam	http://yago-knowledge.org/resource/Amsterdam	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QLNON2GK4TEMFWQ====
http://www.wikidata.org/entity/Q1794	11.0	Frankfurt	http://dbpedia.org/resource/Frankfurt	104.0	high	http://dbpedia.org/resource/Frankfurt	http://yago-knowledge.org/resource/Frankfurt	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6RTSMFXGWZTVOJ2A====
http://www.wikidata.org/entity/Q1726	12.0	Munich	http://dbpedia.org/resource/Munich	104.0	high	http://dbpedia.org/resource/Munich	http://yago-knowledge.org/resource/Munich	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLVNZUWG2A=
http://www.wikidata.org/entity/Q3141	13.0	Melbourne	http://dbpedia.org/resource/Melbourne	104.0	high	http://dbpedia.org/resource/Melbourne	http://yago-knowledge.org/resource/Melbourne	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLFNRRG65LSNZSQ====
http://www.wikidata.org/entity/Q18094	14.0	Honolulu	http://dbpedia.org/resource/Honolulu	104.0	high	http://dbpedia.org/resource/Honolulu	http://yago-knowledge.org/resource/Honolulu	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6SDPNZXWY5LMOU======
http://www.wikidata.org/entity/Q1718	15.0	Dusseldorf	http://dbpedia.org/resource/Dusseldorf	103.5	high	http://dbpedia.org/resource/Düsseldorf		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6RGDXRZXGZLMMRXXEZQ=
http://www.wikidata.org/entity/Q62	16.0	San Francisco	http://dbpedia.org/resource/San_Francisco	103.5	high	http://dbpedia.org/resource/San_Francisco	http://yago-knowledge.org/resource/San_Francisco	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3BNZPUM4TBNZRWS43DN4======
http://www.wikidata.org/entity/Q585	17.0	Oslo	http://dbpedia.org/resource/Oslo	103.5	high	http://dbpedia.org/resource/Oslo	http://yago-knowledge.org/resource/Oslo	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6T3TNRXQ====
http://www.wikidata.org/entity/Q3183	18.0	Perth	http://dbpedia.org/resource/Perth	103.5	high	http://dbpedia.org/resource/Perth		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6UDFOJ2GQ===
http://www.wikidata.org/entity/Q240	19.0	Brussels	http://dbpedia.org/resource/Brussels	103.5	high	http://dbpedia.org/resource/Brussels	http://yago-knowledge.org/resource/Brussels	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTSOVZXGZLMOM======
http://www.wikidata.org/entity/Q172	20.0	Toronto	http://dbpedia.org/resource/Toronto	103.5	high	http://dbpedia.org/resource/Toronto	http://yago-knowledge.org/resource/Toronto	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6VDPOJXW45DP
http://www.wikidata.org/entity/Q5112	21.0	Adelaide	http://dbpedia.org/resource/Adelaide	103.0	high	http://dbpedia.org/resource/Adelaide	http://yago-knowledge.org/resource/Adelaide	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QLEMVWGC2LEMU======
http://www.wikidata.org/entity/Q32	22.0	Luxembourg	http://dbpedia.org/resource/Luxembourg	103.0	high	http://dbpedia.org/resource/Luxembourg	http://yago-knowledge.org/resource/Luxembourg	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDVPBSW2YTPOVZGO===
http://www.wikidata.org/entity/Q1754	23.0	Stockholm	http://dbpedia.org/resource/Stockholm	103.0	high	http://dbpedia.org/resource/Stockholm	http://yago-knowledge.org/resource/Stockholm	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3UN5RWW2DPNRWQ====
http://www.wikidata.org/entity/Q90	24.0	Paris	http://dbpedia.org/resource/Paris	102.5	high	http://dbpedia.org/resource/Paris	http://yago-knowledge.org/resource/Paris	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6UDBOJUXG===
http://www.wikidata.org/entity/Q2090	25.0	Nurnberg	http://dbpedia.org/resource/Nurnberg	102.5	high	http://dbpedia.org/resource/Nuremberg	http://yago-knowledge.org/resource/Nuremberg	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TTVOJSW2YTFOJTQ====
http://www.wikidata.org/entity/Q34932	26.0	Brisbane	http://dbpedia.org/resource/Brisbane	102.5	high	http://dbpedia.org/resource/Brisbane	http://yago-knowledge.org/resource/Brisbane	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTSNFZWEYLOMU======
http://www.wikidata.org/entity/Q340	27.0	Montreal	http://dbpedia.org/resource/Montreal	102.5	high	http://dbpedia.org/resource/Montreal	http://yago-knowledge.org/resource/Montreal	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLPNZ2HEZLBNQ======
http://www.wikidata.org/entity/Q1490	28.0	Tokyo	http://dbpedia.org/resource/Tokyo	102.5	high	http://dbpedia.org/resource/Tokyo	http://yago-knowledge.org/resource/Tokyo	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6VDPNN4W6===
http://www.wikidata.org/entity/Q64	29.0	Berlin	http://dbpedia.org/resource/Berlin	102.0	high	http://dbpedia.org/resource/Berlin	http://yago-knowledge.org/resource/Berlin	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTFOJWGS3Q=
http://www.wikidata.org/entity/Q1055	30.0	Hamburg	http://dbpedia.org/resource/Hamburg	102.0	high	http://dbpedia.org/resource/Hamburg	http://yago-knowledge.org/resource/Hamburg	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6SDBNVRHK4TH
http://www.wikidata.org/entity/Q23661	31.0	Wellington	http://dbpedia.org/resource/Wellington	102.0	high	http://dbpedia.org/resource/Wellington	http://yago-knowledge.org/resource/Wellington	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6V3FNRWGS3THORXW4===
http://www.wikidata.org/entity/Q2910	32.0	Ludwigshafen	http://dbpedia.org/resource/Ludwigshafen	102.0	high	http://dbpedia.org/resource/Ludwigshafen	http://yago-knowledge.org/resource/Ludwigshafen	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDVMR3WSZ3TNBQWMZLO
http://www.wikidata.org/entity/Q456	33.0	Lyon	http://dbpedia.org/resource/Lyon	102.0	high	http://dbpedia.org/resource/Lyon	http://yago-knowledge.org/resource/Lyon	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDZN5XA====
http://www.wikidata.org/entity/Q23556	34.0	Atlanta	http://dbpedia.org/resource/Atlanta	101.5	high	http://dbpedia.org/resource/Atlanta	http://yago-knowledge.org/resource/Atlanta	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QLUNRQW45DB
http://www.wikidata.org/entity/Q84	35.0	London	http://dbpedia.org/resource/London	101.5	high	http://dbpedia.org/resource/London	http://yago-knowledge.org/resource/London	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDPNZSG63Q=
http://www.wikidata.org/entity/Q36312	36.0	Calgary	http://dbpedia.org/resource/Calgary	101.5	high	http://dbpedia.org/resource/Calgary	http://yago-knowledge.org/resource/Calgary	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6Q3BNRTWC4TZ
http://www.wikidata.org/entity/Q48320	37.0	Kobe	http://dbpedia.org/resource/Kobe	101.5	high	http://dbpedia.org/resource/Kobe	http://yago-knowledge.org/resource/Kobe	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6S3PMJSQ====
http://www.wikidata.org/entity/Q223886	38.0	Lexington	http://dbpedia.org/resource/Lexington	101.0	high	http://dbpedia.org/resource/Lexington		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDFPBUW4Z3UN5XA====
http://www.wikidata.org/entity/Q5083	39.0	Seattle	http://dbpedia.org/resource/Seattle	101.0	high	http://dbpedia.org/resource/Seattle	http://yago-knowledge.org/resource/Seattle	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3FMF2HI3DF
http://www.wikidata.org/entity/Q1761	40.0	Dublin	http://dbpedia.org/resource/Dublin	101.0	high	http://dbpedia.org/resource/Dublin	http://yago-knowledge.org/resource/Dublin	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6RDVMJWGS3Q=
http://www.wikidata.org/entity/Q49227	41.0	Winston Salem	http://dbpedia.org/resource/Winston_Salem	101.0	high	http://dbpedia.org/resource/Winston-Salem,_North_Carolina	http://yago-knowledge.org/resource/Winston-Salem,_North_Carolina	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6V3JNZZXI33OFVJWC3DFNUWF6TTPOJ2GQX2DMFZG63DJNZQQ====
http://www.wikidata.org/entity/Q65	42.0	Los Angeles	http://dbpedia.org/resource/Los_Angeles	101.0	high	http://dbpedia.org/resource/Los_Angeles	http://yago-knowledge.org/resource/Los_Angeles	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDPONPUC3THMVWGK4Y=
http://www.wikidata.org/entity/Q38283	43.0	Yokohama	http://dbpedia.org/resource/Yokohama	101.0	high	http://dbpedia.org/resource/Yokohama	http://yago-knowledge.org/resource/Yokohama	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6WLPNNXWQYLNME======
http://www.wikidata.org/entity/Q334	44.0	Singapore	http://dbpedia.org/resource/Singapore	100.5	high	http://dbpedia.org/resource/Singapore	http://yago-knowledge.org/resource/Singapore	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3JNZTWC4DPOJSQ====
http://www.wikidata.org/entity/Q61	45.0	Washington Dc	http://dbpedia.org/resource/Washington_Dc	100.5	high	http://dbpedia.org/resource/Washington,_D.C.	http://yago-knowledge.org/resource/Washington,_D.C.	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6V3BONUGS3THORXW4LC7IQXEGLQ=
http://www.wikidata.org/entity/Q1342	46.0	Pittsburgh	http://dbpedia.org/resource/Pittsburgh	100.0	high	http://dbpedia.org/resource/Pittsburgh	http://yago-knowledge.org/resource/Pittsburgh	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6UDJOR2HGYTVOJTWQ===
http://www.wikidata.org/entity/Q1297	47.0	Chicago	http://dbpedia.org/resource/Chicago	100.0	high	http://dbpedia.org/resource/Chicago	http://yago-knowledge.org/resource/Chicago	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6Q3INFRWCZ3P
http://www.wikidata.org/entity/Q100	48.0	Boston	http://dbpedia.org/resource/Boston	100.0	high	http://dbpedia.org/resource/Boston	http://yago-knowledge.org/resource/Boston	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTPON2G63Q=
http://www.wikidata.org/entity/Q2807	49.0	Madrid	http://dbpedia.org/resource/Madrid	100.0	high	http://dbpedia.org/resource/Madrid	http://yago-knowledge.org/resource/Madrid	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLBMRZGSZA=
http://www.wikidata.org/entity/Q1384	50.0	New York	http://dbpedia.org/resource/New_York	100.0	high	http://dbpedia.org/resource/New_York	http://yago-knowledge.org/resource/New_York	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TTFO5PVS33SNM======
http://www.wikidata.org/entity/Q36091	51.0	Minneapolis	http://dbpedia.org/resource/Minneapolis	99.0	high	http://dbpedia.org/resource/Minneapolis	http://yago-knowledge.org/resource/Minneapolis	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLJNZXGKYLQN5WGS4Y=
http://www.wikidata.org/entity/Q182972	52.0	Portland	http://dbpedia.org/resource/Portland	99.0	high	http://dbpedia.org/resource/Portland		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6UDPOJ2GYYLOMQ======
http://www.wikidata.org/entity/Q35765	53.0	Osaka	http://dbpedia.org/resource/Osaka	99.0	high	http://dbpedia.org/resource/Osaka	http://yago-knowledge.org/resource/Osaka	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6T3TMFVWC===
http://www.wikidata.org/entity/Q11751	54.0	Nagoya	http://dbpedia.org/resource/Nagoya	99.0	high	http://dbpedia.org/resource/Nagoya		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TTBM5XXSYI=
http://www.wikidata.org/entity/Q4093	55.0	Glasgow	http://dbpedia.org/resource/Glasgow	99.0	high	http://dbpedia.org/resource/Glasgow	http://yago-knowledge.org/resource/Glasgow	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6R3MMFZWO33X
http://www.wikidata.org/entity/Q38022	56.0	St. Louis	http://dbpedia.org/resource/St._Louis	98.5	high	http://dbpedia.org/resource/St._Louis		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3UFZPUY33VNFZQ====
http://www.wikidata.org/entity/Q16555	57.0	Houston	http://dbpedia.org/resource/Houston	98.5	high	http://dbpedia.org/resource/Houston	http://yago-knowledge.org/resource/Houston	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6SDPOVZXI33O
http://www.wikidata.org/entity/Q273863	58.0	Tsukuba	http://dbpedia.org/resource/Tsukuba	98.5	high	http://dbpedia.org/resource/Tsukuba,_Ibaraki	http://yago-knowledge.org/resource/Tsukuba,_Ibaraki	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6VDTOVVXKYTBFRPUSYTBOJQWW2I=
http://www.wikidata.org/entity/Q37320	59.0	Cleveland	http://dbpedia.org/resource/Cleveland	98.0	high	http://dbpedia.org/resource/Cleveland	http://yago-knowledge.org/resource/Cleveland	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6Q3MMV3GK3DBNZSA====
http://www.wikidata.org/entity/Q2256	60.0	Birmingham	http://dbpedia.org/resource/Birmingham	98.0	high	http://dbpedia.org/resource/Birmingham	http://yago-knowledge.org/resource/Birmingham	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTJOJWWS3THNBQW2===
http://www.wikidata.org/entity/Q1492	61.0	Barcelona	http://dbpedia.org/resource/Barcelona	97.0	high	http://dbpedia.org/resource/Barcelona	http://yago-knowledge.org/resource/Barcelona	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6QTBOJRWK3DPNZQQ====
http://www.wikidata.org/entity/Q597	62.0	Lisbon	http://dbpedia.org/resource/Lisbon	96.5	high	http://dbpedia.org/resource/Lisbon	http://yago-knowledge.org/resource/Lisbon	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TDJONRG63Q=
http://www.wikidata.org/entity/Q174262	63.0	St. Peter Port	http://dbpedia.org/resource/St._Peter_Port	96.5	high	http://dbpedia.org/resource/Saint_Peter_Port	http://yago-knowledge.org/resource/Saint_Peter_Port	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6U3BNFXHIX2QMV2GK4S7KBXXE5A=
http://www.wikidata.org/entity/Q8652	64.0	Miami	http://dbpedia.org/resource/Miami	96.5	high	http://dbpedia.org/resource/Miami	http://yago-knowledge.org/resource/Miami	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLJMFWWS===
http://www.wikidata.org/entity/Q12439	65.0	Detroit	http://dbpedia.org/resource/Detroit	96.0	high	http://dbpedia.org/resource/Detroit	http://yago-knowledge.org/resource/Detroit	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6RDFORZG62LU
http://www.wikidata.org/entity/Q26410	66.0	Yokkaichi	http://dbpedia.org/resource/Yokkaichi	96.0	high	http://dbpedia.org/resource/Yokkaichi,_Mie	http://yago-knowledge.org/resource/Yokkaichi,_Mie	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6WLPNNVWC2LDNBUSYX2NNFSQ====
http://www.wikidata.org/entity/Q490	67.0	Milan	http://dbpedia.org/resource/Milan	96.0	high	http://dbpedia.org/resource/Milan	http://yago-knowledge.org/resource/Milan	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6TLJNRQW4===
http://www.wikidata.org/entity/Q7090810	68.0	Omuta	http://dbpedia.org/resource/Omuta	94.5	medium	http://dbpedia.org/resource/Omuta		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6T3NOV2GC===
http://www.wikidata.org/entity/Q6378236	69.0	Katsuyama	http://dbpedia.org/resource/Katsuyama	93.0	medium	http://dbpedia.org/resource/Katsuyama		NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6S3BORZXK6LBNVQQ====
http://www.wikidata.org/entity/Q8646	70.0	Hong Kong	http://dbpedia.org/resource/Hong_Kong	93.0	medium	http://dbpedia.org/resource/Hong_Kong	http://yago-knowledge.org/resource/Hong_Kong	NB2HI4B2F4XWIYTQMVSGSYJON5ZGOL3SMVZW65LSMNSS6SDPNZTV6S3PNZTQ====
